
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘data.table’

The following objects are masked from ‘package:dplyr’:

    between, first, last

+++++++++ 1 
+++++++++ 101 
+++++++++ 201 
+++++++++ 301 
+++++++++ 401 
+++++++++ 501 
+++++++++ 601 
+++++++++ 701 
+++++++++ 801 
+++++++++ 901 
+++++++++ 1001 
+++++++++ 1101 
+++++++++ 1201 
+++++++++ 1301 
+++++++++ 1401 
+++++++++ 1501 
+++++++++ 1601 
+++++++++ 1701 
+++++++++ 1801 
+++++++++ 1901 
+++++++++ 2001 
+++++++++ 2101 
+++++++++ 2201 
+++++++++ 2301 
+++++++++ 2401 
+++++++++ 2501 
+++++++++ 2601 
+++++++++ 2701 
+++++++++ 2801 
+++++++++ 2901 
+++++++++ 3001 
+++++++++ 3101 
+++++++++ 3201 
+++++++++ 3301 
+++++++++ 3401 
+++++++++ 3501 
+++++++++ 3601 
+++++++++ 3701 
+++++++++ 3801 
+++++++++ 3901 
+++++++++ 4001 
+++++++++ 4101 
+++++++++ 4201 
+++++++++ 4301 
+++++++++ 4401 
+++++++++ 4501 
+++++++++ 4601 
+++++++++ 4701 
+++++++++ 4801 
+++++++++ 4901 
+++++++++ 5001 
+++++++++ 5101 
+++++++++ 5201 
+++++++++ 5301 
+++++++++ 5401 
+++++++++ 5501 
+++++++++ 5601 
+++++++++ 5701 
+++++++++ 5801 
+++++++++ 5901 
+++++++++ 6001 
+++++++++ 6101 
+++++++++ 6201 
+++++++++ 6301 
